City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,49.64,52,0,6.91,US,1742367002
1,yellowknife,62.456,-114.3525,-5.28,71,40,6.91,CA,1742367004
2,bredasdorp,-34.5322,20.0403,72.63,61,0,5.48,ZA,1742367005
3,waitangi,-43.9535,-176.5597,63.82,94,37,3.0,NZ,1742367006
4,college,64.8569,-147.8028,14.07,63,75,10.36,US,1742367007
5,kruisfontein,-34.0033,24.7314,78.15,44,0,3.24,ZA,1742367009
6,nasirabad,26.3,74.7333,88.0,11,0,9.86,IN,1742367010
7,luckau,51.85,13.7167,37.6,45,0,4.0,DE,1742367011
8,grytviken,-54.2811,-36.5092,42.66,93,100,12.53,GS,1742367012
9,huarmey,-10.0681,-78.1522,71.96,83,100,6.71,PE,1742367013
10,sisimiut,66.9395,-53.6735,19.65,94,100,8.1,GL,1742367015
11,dudinka,69.4058,86.1778,13.5,93,100,14.56,RU,1742367016
12,kavalerovo,44.2661,135.0572,33.24,34,99,9.84,RU,1742366728
13,edinburgh of the seven seas,-37.0676,-12.3116,56.03,63,99,19.46,SH,1742367018
14,ilulissat,69.2167,-51.1,28.42,50,47,16.11,GL,1742366850
15,port-aux-francais,-49.35,70.2167,42.53,81,40,27.85,TF,1742367020
16,invercargill,-46.4,168.35,61.02,76,6,5.01,NZ,1742367022
17,klyuchi,52.2667,79.1667,38.91,93,42,11.23,RU,1742367023
18,st. john's,47.5649,-52.7093,49.28,94,75,8.05,CA,1742367024
19,zeya,53.75,127.2667,30.65,88,100,2.84,RU,1742367025
20,minas de marcona,-15.2119,-75.1103,63.84,75,100,7.78,PE,1742367026
21,bikenibeu village,1.3673,173.1241,84.16,84,75,9.22,KI,1742367027
22,papatowai,-46.5619,169.4708,55.42,80,29,4.76,NZ,1742367028
23,villa gesell,-37.2639,-56.973,62.17,71,32,12.17,AR,1742367030
24,qaqortoq,60.7167,-46.0333,27.86,91,93,15.75,GL,1742367031
25,stanley,54.868,-1.6985,28.24,100,0,0.0,GB,1742367032
26,hermanus,-34.4187,19.2345,74.8,55,0,4.03,ZA,1742367033
27,kapa'a,22.0752,-159.319,75.52,88,75,13.8,US,1742367034
28,chhabra,24.6667,76.8333,91.85,12,0,5.1,IN,1742367036
29,albany,42.6001,-73.9662,35.55,69,0,1.05,US,1742367037
30,west island,-12.1568,96.8225,82.38,89,75,16.11,CC,1742367038
31,adamstown,-25.066,-130.1015,76.87,72,18,3.65,PN,1742367039
32,wailua homesteads,22.0669,-159.378,74.19,88,75,13.8,US,1742367041
33,anadyr,64.75,177.4833,-12.5,77,0,6.71,RU,1742367042
34,kirakira,-10.4544,161.9205,83.25,83,100,8.88,SB,1742367043
35,carnarvon,-24.8667,113.6333,80.47,63,0,23.89,AU,1742367044
36,chuka,-0.3332,37.6459,71.06,73,83,3.91,KE,1742366875
37,thunder bay,48.4001,-89.3168,22.98,93,40,2.3,CA,1742367046
38,blackmans bay,-43.0167,147.3167,71.73,65,100,1.99,AU,1742367047
39,monrovia,6.3005,-10.7969,77.77,93,100,6.42,LR,1742367049
40,kapuskasing,49.4169,-82.4331,30.29,93,100,4.61,CA,1742367050
41,geraldton,-28.7667,114.6,79.21,53,0,27.63,AU,1742367051
42,tiksi,71.6872,128.8694,8.42,87,100,9.4,RU,1742367052
43,plastun,44.7561,136.2939,34.74,36,100,4.65,RU,1742367053
44,bethel,41.3712,-73.414,40.03,70,0,1.99,US,1742367054
45,ushuaia,-54.8,-68.3,55.06,62,75,28.77,AR,1742367056
46,kourou,5.1552,-52.6478,76.6,89,99,5.32,GF,1742367057
47,alice springs,-23.7,133.8833,90.95,27,100,10.36,AU,1742367058
48,lihue,21.9789,-159.3672,74.79,88,75,13.8,US,1742367059
49,vilyuchinsk,52.9306,158.4028,30.47,71,100,14.76,RU,1742367060
50,haiku-pauwela,20.9219,-156.3051,73.26,76,40,11.99,US,1742367062
51,ribeira grande,38.5167,-28.7,54.77,62,40,26.46,PT,1742367063
52,constantia,44.1833,28.65,34.7,43,8,17.47,RO,1742367064
53,pioner,55.3166,85.9508,47.64,53,0,8.95,RU,1742367065
54,nchelenge,-9.3451,28.734,71.11,81,100,5.12,ZM,1742367066
55,afaahiti,-17.75,-149.2833,80.26,78,35,11.7,PF,1742367067
56,port lincoln,-34.7333,135.8667,79.72,43,3,4.63,AU,1742367069
57,pathein,16.7833,94.7333,102.13,20,97,14.25,MM,1742367070
58,vorgashor,67.5833,63.95,12.11,89,67,14.32,RU,1742367071
59,cidreira,-30.1811,-50.2056,66.33,91,19,8.12,BR,1742367072
60,petropavlovsk-kamchatsky,53.0452,158.6483,28.99,31,20,8.95,RU,1742367075
61,talnakh,69.4865,88.3972,11.62,93,100,8.95,RU,1742367076
62,rikaze,29.25,88.8833,51.73,8,1,9.93,CN,1742367077
63,kalevala,65.2,31.1667,25.14,80,0,17.11,RU,1742367078
64,la'ie,21.6477,-157.9253,74.59,83,100,5.01,US,1742367079
65,okhotsk,59.3833,143.3,9.1,75,6,0.4,RU,1742367080
66,utrik,11.2278,169.8474,80.44,80,23,22.75,MH,1742367082
67,darnah,32.767,22.6367,56.71,79,100,24.96,LY,1742367083
68,oslo,59.9127,10.7461,34.25,75,99,2.64,NO,1742366863
69,thompson,55.7435,-97.8558,-2.04,84,0,2.3,CA,1742367085
70,margaret river,-33.95,115.0667,67.77,51,0,17.47,AU,1742367086
71,la gi,10.6667,107.7833,85.01,59,3,28.74,VN,1742367087
72,berdigestyakh,62.0989,126.6992,18.86,89,100,7.96,RU,1742367089
73,shevchenko,48.5,35.0,35.47,49,7,8.46,UA,1742367090
74,yurga,55.7231,84.8861,37.2,100,100,11.97,RU,1742367091
75,umba,66.6871,34.3429,29.57,76,100,22.5,RU,1742367092
76,khandyga,62.6667,135.6,5.88,81,78,1.72,RU,1742367093
77,terryville,40.909,-73.0651,40.48,75,0,4.18,US,1742367095
78,viedma,-40.8135,-62.9967,56.21,71,8,10.69,AR,1742367096
79,tazacorte,28.629,-17.9293,65.37,89,100,6.91,ES,1742367097
80,okha,53.5739,142.9478,14.4,87,79,3.38,RU,1742367098
81,sao joao da barra,-21.6403,-41.0511,75.4,92,95,3.78,BR,1742367099
82,tumpat,6.1978,102.171,87.78,66,40,12.66,MY,1742367100
83,badger,64.8,-147.5333,13.98,62,75,10.36,US,1742367102
84,port elizabeth,-33.918,25.5701,74.32,82,0,4.61,ZA,1742367103
85,georgetown,5.4112,100.3354,96.73,36,20,13.0,MY,1742367074
86,bilibino,68.0546,166.4372,-12.21,81,7,4.81,RU,1742367105
87,puerto natales,-51.7236,-72.4875,45.0,96,100,7.31,CL,1742367106
88,hawaiian paradise park,19.5933,-154.9731,72.91,92,20,3.44,US,1742367107
89,puerto esperanza,-26.0152,-54.6731,65.34,67,0,2.57,AR,1742367109
90,brive-la-gaillarde,45.25,1.5,48.16,74,100,7.2,FR,1742367110
91,uturoa,-16.7333,-151.4333,83.39,74,16,11.43,PF,1742367112
92,karatau,43.1667,70.4667,67.89,25,0,4.0,KZ,1742367113
93,yuzhno-kurilsk,44.0306,145.8556,30.49,75,98,7.81,RU,1742367114
94,hamilton,39.1834,-84.5333,62.98,43,0,10.36,US,1742367116
95,vila velha,-20.3297,-40.2925,73.35,100,0,2.3,BR,1742367117
96,padang,-0.9492,100.3543,86.05,77,100,5.01,ID,1742367118
97,newman,37.3138,-121.0208,46.06,83,10,1.01,US,1742367119
98,moree,-29.4667,149.85,87.26,35,29,4.61,AU,1742367120
99,cole harbour,44.6724,-63.4751,35.08,93,100,12.66,CA,1742367121
100,tazovsky,67.4667,78.7,12.38,87,25,15.01,RU,1742367123
101,ondjiva,-17.0667,15.7333,65.34,96,100,3.42,AO,1742367124
102,port mathurin,-19.6833,63.4167,81.93,76,44,17.67,MU,1742367125
103,fort bragg,35.139,-79.006,48.79,72,0,0.0,US,1742367126
104,prince george,53.9166,-122.753,31.44,58,75,5.75,CA,1742367096
105,puerto ayora,-0.7393,-90.3518,80.55,94,98,5.99,EC,1742367128
106,polyarnyy,69.1989,33.4478,28.18,55,99,28.74,RU,1742367130
107,san julian,21.0167,-102.1667,58.78,33,0,9.19,MX,1742367131
108,inhambane,-23.865,35.3833,73.38,94,75,6.91,MZ,1742367132
109,sault ste. marie,46.5168,-84.3333,37.69,75,100,10.36,CA,1742367133
110,la passe,45.5549,-0.8967,50.72,79,99,18.7,FR,1742367134
111,coronel suarez,-37.4547,-61.9334,53.01,90,0,7.92,AR,1742367135
112,kodiak,57.79,-152.4072,35.11,80,100,8.05,US,1742367137
113,iqaluit,63.7506,-68.5145,-2.47,60,20,9.22,CA,1742367138
114,andergrove,-21.0833,149.1833,76.39,79,100,14.7,AU,1742367140
115,cabedelo,-6.9811,-34.8339,75.87,78,73,9.1,BR,1742367141
116,karatuzskoye,53.6072,92.8667,35.15,99,100,5.28,RU,1742367144
117,wewak,-3.5534,143.6268,84.42,71,18,8.86,PG,1742367145
118,remire-montjoly,4.9167,-52.2667,78.84,89,75,4.61,GF,1742367146
119,withernsea,53.7311,0.0335,32.95,80,0,7.31,GB,1742367147
120,shangqiu,34.45,115.65,65.34,21,0,8.66,CN,1742367150
121,embi,48.8264,58.1442,60.58,48,100,14.27,KZ,1742367151
122,saint-pierre,-21.3393,55.4781,83.88,79,20,23.02,RE,1742367152
123,mazouna,36.1223,0.8987,51.53,71,0,6.24,DZ,1742367153
124,harper,4.375,-7.7169,78.46,88,100,7.34,LR,1742367155
125,opochka,56.7105,28.6617,39.09,71,12,11.9,RU,1742367156
126,keflavik,64.0049,-22.5624,43.23,100,75,12.66,IS,1742367157
127,varzea grande,-15.6467,-56.1325,76.87,94,40,3.44,BR,1742367158
128,chipinge,-20.1883,32.6236,65.19,82,82,3.0,ZW,1742367159
129,roxas,11.5853,122.7511,82.54,78,33,10.83,PH,1742367160
130,suva,-18.1416,178.4415,81.88,89,75,2.3,FJ,1742367161
131,antalaha,-14.9003,50.2788,79.84,86,98,2.86,MG,1742367163
132,papao,-17.75,-149.55,80.28,76,6,12.33,PF,1742367164
133,humaita,-7.5061,-63.0208,73.02,99,100,2.37,BR,1742367165
134,isafjordur,66.0755,-23.124,36.25,92,100,9.13,IS,1742367166
135,karratha,-20.7377,116.8463,91.94,51,100,12.59,AU,1742367167
136,taoudenni,22.6783,-3.9836,74.26,12,19,6.73,ML,1742367168
137,howard springs,-12.497,131.047,78.71,99,100,2.66,AU,1742367170
138,whitehorse,60.7161,-135.0538,23.77,68,20,10.36,CA,1742367171
139,sovetskaya gavan',48.9723,140.2878,25.79,71,100,5.3,RU,1742367172
140,rio grande,-32.035,-52.0986,65.41,87,0,7.4,BR,1742367173
141,altai,46.3722,96.2583,26.64,36,0,3.44,MN,1742367174
142,iskateley,67.6803,53.1512,17.44,89,100,23.2,RU,1742367175
143,new norfolk,-42.7826,147.0587,71.71,42,90,4.72,AU,1742367177
144,ciudad bolivar,8.1222,-63.5497,78.71,73,62,9.78,VE,1742367178
145,pisco,-13.7,-76.2167,71.65,83,100,4.61,PE,1742367179
146,santa ana,33.7456,-117.8678,54.93,75,0,3.44,US,1742367180
147,ngambe,4.2333,10.6167,73.74,89,100,0.65,CM,1742367182
148,oppdal,62.5943,9.6912,34.72,97,100,4.7,NO,1742367184
149,diego de almagro,-26.3667,-70.05,59.56,65,0,2.82,CL,1742367187
150,si sa ket,14.8333,104.3333,89.46,33,79,12.12,TH,1742367189
151,hasaki,35.7333,140.8333,48.24,54,90,26.55,JP,1742367190
152,barra do corda,-5.5,-45.25,71.15,99,35,2.55,BR,1742367191
153,novodvinsk,64.4165,40.8122,31.75,88,100,10.83,RU,1742367192
154,udachny,66.4167,112.4,26.67,86,100,15.17,RU,1742367193
155,acarau,-2.8856,-40.12,76.39,86,96,3.15,BR,1742367194
156,wuhai,39.6647,106.8122,51.66,11,9,13.04,CN,1742367195
157,ulverstone,-41.15,146.1667,66.72,76,0,3.47,AU,1742367197
158,dhidhdhoo,6.8833,73.1,83.35,72,12,4.92,MV,1742367199
159,nouadhibou,20.931,-17.0347,60.78,82,0,17.27,MR,1742367200
160,quellon,-43.1167,-73.6167,48.36,80,13,8.12,CL,1742367201
161,mount gambier,-37.8333,140.7667,82.6,16,0,9.26,AU,1742367203
162,manchester,53.4809,-2.2374,33.84,83,57,3.47,GB,1742366938
163,alaghsas,17.0187,8.0168,73.29,11,0,8.05,NE,1742367205
164,san patricio,28.017,-97.5169,69.75,85,11,21.63,US,1742367206
165,korla,41.7597,86.1469,51.91,22,0,4.29,CN,1742367207
166,tateyama,34.9833,139.8667,49.24,61,100,11.72,JP,1742367208
167,kargasok,59.0556,80.8572,32.47,98,100,3.83,RU,1742367210
168,flying fish cove,-10.4217,105.6791,83.88,83,100,12.66,CX,1742367211
169,san vicente,-26.6167,-54.1333,61.12,75,0,3.67,AR,1742367212
170,saudarkrokur,65.7461,-19.6394,36.59,86,100,11.1,IS,1742367213
171,kayangel,8.0823,134.7173,82.92,79,100,13.71,PW,1742367214
172,arkhangel'sk,64.5401,40.5433,32.11,86,100,8.95,RU,1742367215
173,susuman,62.7833,148.1667,-0.38,85,100,1.92,RU,1742367217
174,armacao de buzios,-22.7469,-41.8817,73.65,90,100,5.3,BR,1742367218
175,chibougamau,49.9168,-74.3659,13.62,100,0,4.61,CA,1742367219
176,oranjemund,-28.55,16.4333,71.31,67,23,1.66,NA,1742367222
177,saarijarvi,62.7049,25.254,32.16,76,8,13.02,FI,1742367223
178,gadzhiyevo,69.2551,33.3362,28.27,55,99,27.04,RU,1742367224
179,vorkuta,67.5,64.0,13.03,88,56,13.98,RU,1742367225
180,olyokminsk,60.3736,120.4264,35.47,99,100,9.08,RU,1742367226
181,rehoboth,-23.3167,17.0833,67.24,79,100,9.06,NA,1742367227
182,kroya,-7.6331,109.2461,81.34,79,100,2.75,ID,1742367230
183,pedernales,18.0384,-71.744,76.46,69,8,4.25,DO,1742367231
184,taltal,-25.4,-70.4833,63.88,84,87,3.76,CL,1742367232
185,peniche,39.3558,-9.3811,59.2,86,100,31.38,PT,1742367233
186,la ronge,55.1001,-105.2842,8.85,66,100,2.3,CA,1742367234
187,lazaro cardenas,17.9583,-102.2,71.6,85,0,3.06,MX,1742367236
188,tisul',55.7611,88.3122,47.3,70,96,15.93,RU,1742367237
189,port alfred,-33.5906,26.891,73.18,87,0,7.31,ZA,1742367238
190,avarua,-21.2078,-159.775,82.45,74,20,9.22,CK,1742367240
191,guerrero negro,27.9769,-114.0611,57.72,72,6,12.88,MX,1742367241
192,longyearbyen,78.2186,15.6401,-0.56,71,40,6.91,SJ,1742367243
193,katsuura,35.1333,140.3,47.37,68,100,13.51,JP,1742367244
194,kailua-kona,19.6406,-155.9956,72.55,96,98,1.01,US,1742367245
195,dosso,13.049,3.1937,81.09,8,100,9.28,NE,1742367246
196,achacachi,-16.05,-68.6833,41.14,88,100,6.46,BO,1742367247
197,richards bay,-28.783,32.0377,75.34,78,95,8.68,ZA,1742367248
198,tura,25.5198,90.2201,92.5,11,0,7.11,IN,1742367249
199,kayyerkan,69.3786,87.7439,12.27,92,100,13.69,RU,1742367251
200,chonchi,-42.6128,-73.8092,45.12,80,7,1.83,CL,1742367252
201,cabo san lucas,22.8909,-109.9124,68.76,62,0,0.92,MX,1742367138
202,ketchikan,55.3422,-131.6461,40.98,91,100,21.85,US,1742367254
203,lal bahadur nagar,17.3477,78.5576,97.11,23,3,11.5,IN,1742367255
204,sur,22.5667,59.5289,81.0,41,0,8.39,OM,1742367256
205,glucholazy,50.315,17.3836,31.75,42,5,3.22,PL,1742367258
206,umm kaddadah,13.6017,26.6876,86.23,9,76,24.32,SD,1742367259
207,lebu,-37.6167,-73.65,52.66,92,61,14.47,CL,1742367260
208,mwinilunga,-11.7358,24.4293,66.69,87,100,7.11,ZM,1742367261
209,sorong,-0.8833,131.25,83.61,71,100,6.13,ID,1742367262
210,veinticinco de mayo,-35.4323,-60.1727,65.98,96,8,3.0,AR,1742367264
211,ust-nera,64.5667,143.2,0.03,95,100,1.74,RU,1742367265
212,koupela,12.1794,-0.3517,86.07,21,35,6.51,BF,1742367267
213,igrim,63.1906,64.4162,23.22,74,6,8.41,RU,1742367268
214,krasnyy chikoy,50.3643,108.7512,44.65,65,100,3.98,RU,1742367270
215,ancud,-41.8697,-73.8203,51.17,83,96,3.94,CL,1742367271
216,mukalla,14.5425,49.1242,82.44,59,0,8.48,YE,1742367272
217,mejit,10.2753,170.8646,80.38,82,43,23.24,MH,1742367273
218,lycksele,64.5954,18.6735,30.07,69,75,5.75,SE,1742367275
219,hotan,37.0997,79.9269,57.6,11,87,9.91,CN,1742367277
220,palmer,42.1584,-72.3287,32.45,80,0,3.44,US,1742367280
221,kununurra,-15.7667,128.7333,100.38,41,20,4.61,AU,1742367281
222,san luis de la loma,17.2706,-100.8939,76.24,55,9,6.02,MX,1742367282
223,kavieng,-2.5744,150.7967,84.52,71,35,13.51,PG,1742367283
224,lauro de freitas,-12.8944,-38.3272,80.62,74,40,5.75,BR,1742367284
225,vadso,70.0744,29.7487,23.16,68,20,14.97,NO,1742367285
226,rabo de peixe,37.8,-25.5833,51.31,58,40,24.16,PT,1742367287
227,miyaly,48.8844,53.7836,49.98,80,100,11.81,KZ,1742367288
228,barah,13.7,30.3667,88.47,12,89,14.58,SD,1742367289
229,rabaul,-4.1967,152.1721,84.81,64,80,3.27,PG,1742367290
230,aasiaat,68.7098,-52.8699,2.12,95,42,4.88,GL,1742367291
231,puerto real,36.5282,-6.1901,55.56,94,0,4.61,ES,1742367292
232,sabang,5.8933,95.3214,83.53,75,96,18.99,ID,1742367294
233,morehead city,34.7229,-76.726,52.99,68,0,3.44,US,1742367295
234,miringa,10.7312,12.1463,79.9,6,88,7.38,NG,1742367296
235,saipan,15.1355,145.701,86.7,77,40,13.8,MP,1742367297
236,aoulef,26.9667,1.0833,69.01,10,0,7.27,DZ,1742367298
237,santiago de cao,-7.9589,-79.2392,66.33,88,75,6.91,PE,1742367299
238,zheleznogorsk,52.331,35.3711,30.52,74,100,9.75,RU,1742367301
239,aguazul,5.1728,-72.5471,72.19,84,38,3.44,CO,1742367302
240,griffith,41.5284,-87.4237,62.46,57,0,9.22,US,1742367303
241,riachao das neves,-11.7461,-44.91,75.15,48,95,3.0,BR,1742367304
242,piacabucu,-10.4056,-36.4344,78.87,75,84,6.2,BR,1742367305
243,amga,60.8953,131.9608,17.22,74,100,2.39,RU,1742367306
244,margate,51.3813,1.3862,39.87,83,0,8.39,GB,1742367308
245,happy valley-goose bay,53.3168,-60.3315,14.31,52,20,6.91,CA,1742367309
246,tindouf,27.6711,-8.1474,55.85,62,0,8.05,DZ,1742367310
247,general roca,-39.0333,-67.5833,63.25,47,100,10.27,AR,1742367311
248,las vegas,36.175,-115.1372,53.96,23,0,14.97,US,1742367219
249,fada,7.25,4.0667,80.04,86,96,3.71,NG,1742367313
250,blenheim,-41.516,173.9528,62.53,58,91,1.99,NZ,1742367315
251,mme-bafumen,6.3333,10.2333,74.57,45,100,1.45,CM,1742367316
252,orange,33.7,-117.7675,54.75,69,0,1.99,US,1742367253
253,benguela,-12.5763,13.4055,79.97,80,100,2.82,AO,1742367318
254,punta arenas,-53.15,-70.9167,53.71,62,75,14.97,CL,1742367319
255,tolanaro,-25.0319,46.9987,77.23,61,15,14.5,MG,1742367320
256,salavat,53.3837,55.9077,32.67,100,100,7.72,RU,1742367321
257,marsh harbour,26.5412,-77.0636,68.29,56,6,14.9,BS,1742367323
258,cambria,35.5641,-121.0808,46.06,89,8,1.99,US,1742367324
259,coruripe,-10.1256,-36.1756,76.73,82,0,6.17,BR,1742367325
260,ain sefra,32.75,-0.5833,49.33,73,0,5.28,DZ,1742367326
261,mount isa,-20.7333,139.5,85.77,66,100,12.66,AU,1742367327
262,fale old settlement,-9.3852,-171.2468,82.71,76,100,9.08,TK,1742367328
263,kerikeri,-35.2268,173.9474,61.3,81,87,6.31,NZ,1742367330
264,burang,30.25,81.1667,27.73,49,100,8.3,CN,1742367331
265,tlahualilo de zaragoza,26.1167,-103.45,67.24,12,8,10.98,MX,1742367332
266,petrinja,45.4375,16.29,36.81,46,0,1.25,HR,1742367333
267,urangan,-25.3,152.9,73.99,87,100,17.63,AU,1742367334
268,rongelap,11.1635,166.8941,80.2,83,99,23.13,MH,1742367335
269,nikolayevsk-on-amure,53.1406,140.73,21.33,83,100,1.41,RU,1742367337
270,mtwara,-10.2667,40.1833,82.36,74,19,9.17,TZ,1742367338
271,chandbali,20.7833,86.7667,98.31,33,2,10.94,IN,1742367339
272,dalai,45.5,124.3,50.61,25,13,10.18,CN,1742367340
273,jericho,31.8667,35.45,67.66,51,0,6.04,PS,1742367341
274,callao,-12.0667,-77.15,71.73,83,20,8.05,PE,1742367342
275,smirnykh,49.75,142.8333,25.56,72,100,3.33,RU,1742367345
276,sitka,57.0531,-135.33,44.49,57,100,18.41,US,1742367346
277,kas,36.2018,29.6377,60.08,61,100,16.42,TR,1742367347
278,nova vicosa,-17.8919,-39.3719,73.83,85,86,5.77,BR,1742367348
279,kristiansund,63.1115,7.732,43.45,87,75,20.71,NO,1742367349
280,dalby,-27.1833,151.2667,74.37,56,100,17.49,AU,1742367350
281,greymouth,-42.4667,171.2,58.42,73,0,5.57,NZ,1742367352
282,tralee,52.2704,-9.7026,41.25,100,100,6.91,IE,1742367353
283,qashar,53.3906,62.9297,47.05,81,100,11.32,KZ,1742367355
284,anloga,5.7947,0.8973,82.31,81,54,12.64,GH,1742367356
285,coquimbo,-29.9533,-71.3436,57.97,96,0,2.06,CL,1742367357
286,baharly,38.4362,57.4316,86.56,9,28,1.45,TM,1742367359
287,stepnoye,51.4,46.8667,35.87,73,100,8.77,RU,1742367360
288,casper,42.8666,-106.3131,27.72,90,100,11.5,US,1742367361
